Python 3.8.5

anaconda-client                    1.7.2
anaconda-navigator                 1.10.0
anaconda-project                   0.8.3
jupyter                            1.0.0
jupyter-client                     6.1.7
jupyter-console                    6.2.0
jupyter-core                       4.6.3
jupyterlab                         2.2.6
jupyterlab-pygments                0.1.2
jupyterlab-server                  1.2.0
numpy                              1.19.2
pandas                             1.1.3
scikit-image                       0.16.2
scikit-learn                       0.23.1
scipy                              1.5.2
seaborn                            0.11.0
spyder                             4.1.5
spyder-kernels                     1.9.4
matplotlib                         3.3.1

